Date,Actual,Hybrid_Forecast
16-04-2024,4.7,5.808604475827244
17-04-2024,18.1,-0.590280193989515
18-04-2024,3.0,9.26881361632822
19-04-2024,10.7,10.219804849046952
20-04-2024,0.1,8.295548899880945
21-04-2024,14.5,9.494592308880003
22-04-2024,18.9,7.443072902031779
23-04-2024,23.2,11.651257834878987
24-04-2024,0.0,9.53784003391331
25-04-2024,29.2,5.7721033732645575
26-04-2024,14.5,11.684504947080068
27-04-2024,14.5,14.22299033820127
28-04-2024,2.1,-14.971194748243146
29-04-2024,14.5,18.917815207825875
30-04-2024,0.5,17.123476766207386
01-05-2024,2.9,17.280580059582306
02-05-2024,0.0,-5.853778358929978
03-05-2024,0.1,9.505101131824134
04-05-2024,0.0,8.865885957030908
05-05-2024,0.0,11.620644577544574
06-05-2024,0.0,2.5423011882423987
07-05-2024,0.0,20.01618540250862
08-05-2024,0.0,3.6678046255707812
09-05-2024,20.5,5.001619512270042
10-05-2024,0.1,4.690857869732283
11-05-2024,0.0,8.523601692927208
12-05-2024,0.0,7.479063296993616
13-05-2024,0.0,6.400305167630223
14-05-2024,0.0,6.584444129683584
15-05-2024,0.0,7.078565216127396
16-05-2024,0.0,5.194861663178691
17-05-2024,0.0,5.066736532527851
18-05-2024,0.0,11.347233791625964
19-05-2024,2.9,5.00594270781497
20-05-2024,0.0,4.943066905088346
21-05-2024,0.0,5.762195082008856
22-05-2024,0.0,5.348371252822444
23-05-2024,0.0,5.257586862272673
24-05-2024,41.4,5.352586474686779
25-05-2024,0.0,5.002513377657893
26-05-2024,16.0,10.188068474351734
27-05-2024,0.0,6.8776894709465815
28-05-2024,0.0,12.430490882418749
29-05-2024,2.9,7.630223989895906
30-05-2024,2.9,5.860446878750451
31-05-2024,0.0,-1.458329160585416
01-06-2024,7.5,7.653815798175261
02-06-2024,20.2,0.6457507101751521
03-06-2024,62.5,41.58763657353651
04-06-2024,7.2,4.0298139034659375
05-06-2024,0.0,12.637956901474144
06-06-2024,0.0,17.34721617528708
07-06-2024,7.2,-9.06043101888169
08-06-2024,0.0,15.957308609321837
09-06-2024,0.0,11.821293487848198
10-06-2024,25.4,3.007077358631607
11-06-2024,0.0,5.105872343541365
12-06-2024,4.4,-1.9915783387794006
13-06-2024,1.5,24.10689422614697
14-06-2024,0.0,6.2177974285495825
15-06-2024,29.8,8.076484898236068
16-06-2024,33.5,6.978905757057709
17-06-2024,0.4,15.288323483051382
18-06-2024,0.0,10.164461427970766
19-06-2024,0.0,6.0975067813933554
20-06-2024,7.2,1.2007012995930717
21-06-2024,7.2,3.4416333962374503
22-06-2024,0.0,9.018650675383537
23-06-2024,0.0,0.4904878075985275
24-06-2024,0.4,5.352810509788966
25-06-2024,0.0,4.95804964572062
26-06-2024,0.2,15.687585001550534
27-06-2024,0.0,5.503941782476874
28-06-2024,0.0,5.608231030948126
29-06-2024,3.0,5.367760733766717
30-06-2024,5.6,-1.0493883393390568
01-07-2024,25.0,4.240478772783078
02-07-2024,0.0,5.922444447535909
03-07-2024,0.0,10.285284649248347
04-07-2024,0.0,8.38275337154089
05-07-2024,5.2,6.966251557501945
06-07-2024,1.7,5.863843018264812
07-07-2024,11.8,10.428747671479098
08-07-2024,1.7,2.9593191951837534
09-07-2024,4.2,4.578801631458921
10-07-2024,0.0,-2.145342788596582
11-07-2024,0.0,0.4775260345535912
12-07-2024,0.0,6.944303602380473
13-07-2024,0.0,6.93885035176951
14-07-2024,0.0,6.599114993813175
15-07-2024,1.7,-0.2788883808347711
16-07-2024,1.7,3.568990627419491
17-07-2024,0.0,-1.1556080167035923
18-07-2024,0.0,4.925519802146293
19-07-2024,0.0,3.919992772973723
20-07-2024,0.0,5.291336775828238
21-07-2024,0.0,5.318721644202506
22-07-2024,0.0,5.1513121352619
23-07-2024,1.7,5.145644105292399
24-07-2024,0.0,5.176652928841905
25-07-2024,1.7,4.721751093676596
26-07-2024,0.0,4.543259539362791
27-07-2024,0.0,5.5204061231457935
28-07-2024,0.0,5.3290281388199645
29-07-2024,0.0,5.246838218764439
30-07-2024,1.7,5.224403331704303
31-07-2024,0.0,5.230569075863441
01-08-2024,5.2,5.576784762387248
02-08-2024,41.5,4.639979009224744
03-08-2024,1.6,5.648020212075479
04-08-2024,0.0,11.302973941883288
05-08-2024,0.0,9.863204527251897
06-08-2024,0.0,8.215853586215196
07-08-2024,0.0,4.893021971059626
08-08-2024,0.0,8.115512662512764
