date,actual_prec,arima_forecast_prec
06-04-2024,96.6,4.3653179490072755
07-04-2024,0.0,4.304423305338089
08-04-2024,43.0,4.246635647684381
09-04-2024,9.0,4.191771695585549
10-04-2024,0.5,4.1396609632468335
11-04-2024,0.0,4.090144711136055
12-04-2024,23.3,4.043074995799613
13-04-2024,0.2,3.998313807639133
14-04-2024,0.0,3.9557322875641887
15-04-2024,0.0,3.915210014464943
16-04-2024,4.7,3.876634356350926
17-04-2024,18.1,3.839899878794909
18-04-2024,3.0,3.804907805018405
19-04-2024,10.7,3.771565522569902
20-04-2024,0.1,3.739786132089196
21-04-2024,14.5,3.7094880341302474
22-04-2024,18.9,3.6805945504387614
23-04-2024,23.2,3.653033576456136
24-04-2024,0.0,3.6267372621542773
25-04-2024,29.2,3.6016417186014715
26-04-2024,14.5,3.5776867479223524
27-04-2024,14.5,3.554815594548927
28-04-2024,2.1,3.532974715868183
29-04-2024,14.5,3.5121135705578093
30-04-2024,0.5,3.492184423067738
01-05-2024,2.9,3.4731421628537884
02-05-2024,0.0,3.4549441371027365
03-05-2024,0.1,3.437549995807287
04-05-2024,0.0,3.4209215481563966
05-05-2024,0.0,3.405022629302386
06-05-2024,0.0,3.3898189766525855
07-05-2024,0.0,3.3752781149109623
08-05-2024,0.0,3.3613692491650653
09-05-2024,20.5,3.3480631653767317
10-05-2024,0.1,3.3353321376918776
11-05-2024,0.0,3.323149842036095
12-05-2024,0.0,3.3114912755092414
13-05-2024,0.0,3.3003326811342513
14-05-2024,0.0,3.2896514775534573
15-05-2024,0.0,3.2794261933002478
16-05-2024,0.0,3.269636405305156
17-05-2024,0.0,3.2602626813239324
18-05-2024,0.0,3.251286526000965
19-05-2024,2.9,3.2426903303048995
20-05-2024,0.0,3.234457324094693
21-05-2024,0.0,3.226571531593817
22-05-2024,0.0,3.2190177295680495
23-05-2024,0.0,3.2117814080185223
24-05-2024,41.4,3.2048487332164424
25-05-2024,0.0,3.1982065129194286
26-05-2024,16.0,3.1918421636217538
27-05-2024,0.0,3.1857436797020746
28-05-2024,0.0,3.179899604342576
29-05-2024,2.9,3.174299002102937
30-05-2024,2.9,3.168931433041222
31-05-2024,0.0,3.1637869282817714
01-06-2024,7.5,3.158855966937468
02-06-2024,20.2,3.1541294543005183
03-06-2024,62.5,3.1495987012220557
04-06-2024,7.2,3.145255404606532
05-06-2024,0.0,3.1410916289521724
06-06-2024,0.0,3.137099788873508
07-06-2024,7.2,3.1332726325465323
08-06-2024,0.0,3.1296032260210556
09-06-2024,0.0,3.1260849383486873
10-06-2024,25.4,3.1227114274783094
11-06-2024,0.0,3.1194766268741896
12-06-2024,4.4,3.1163747328148377
13-06-2024,1.5,3.1134001923334953
14-06-2024,0.0,3.110547691763694
15-06-2024,29.8,3.1078121458556973
16-06-2024,33.5,3.1051886874318546
17-06-2024,0.4,3.102672657550894
18-06-2024,0.0,3.1002595961531387
19-06-2024,0.0,3.097945233160323
20-06-2024,7.2,3.095725480005364
21-06-2024,7.2,3.0935964215689475
22-06-2024,0.0,3.0915543085012134
23-06-2024,0.0,3.089595549908098
24-06-2024,0.4,3.0877167063832047
25-06-2024,0.0,3.0859144833671044
26-06-2024,0.2,3.084185724817136
27-06-2024,0.0,3.082527407171698
28-06-2024,0.0,3.080936633594
29-06-2024,3.0,3.0794106284810727
30-06-2024,5.6,3.077946732224664
01-07-2024,25.0,3.0765423962114227
02-07-2024,0.0,3.0751951780504356
03-07-2024,0.0,3.073902737016901
04-07-2024,0.0,3.07266282970129
05-07-2024,5.2,3.0714733058539956
06-07-2024,1.7,3.070332104415935
07-07-2024,11.8,3.069237249726168
08-07-2024,1.7,3.068186847898006
09-07-2024,4.2,3.0671790833555885
10-07-2024,0.0,3.066212215523291
11-07-2024,0.0,3.065284575660769
12-07-2024,0.0,3.064394563836772
13-07-2024,0.0,3.063540646035257
14-07-2024,0.0,3.062721351387638
15-07-2024,1.7,3.0619352695253363
16-07-2024,1.7,3.061181048047085
17-07-2024,0.0,3.060457390095724
18-07-2024,0.0,3.0597630520394814
19-07-2024,0.0,3.0590968412529893
20-07-2024,0.0,3.0584576139935216
21-07-2024,0.0,3.057844273368155
22-07-2024,0.0,3.0572557673877547
23-07-2024,1.7,3.056691087103922
24-07-2024,0.0,3.056149264825182
25-07-2024,1.7,3.0556293724088954
26-07-2024,0.0,3.055130519625547
27-07-2024,0.0,3.0546518525922046
28-07-2024,0.0,3.054192552272113
29-07-2024,0.0,3.05375183303751
30-07-2024,1.7,3.053328941292926
31-07-2024,0.0,3.0529231541562876
01-08-2024,5.2,3.052533778195354
02-08-2024,41.5,3.0521601482170535
03-08-2024,1.6,3.051801626107461
04-08-2024,0.0,3.0514575997202016
05-08-2024,0.0,3.051127481811223
06-08-2024,0.0,3.0508107090179317
07-08-2024,0.0,3.0505067408807927
08-08-2024,0.0,3.050215058905585
09-08-2024,0.0,3.049935165664575
10-08-2024,0.0,3.0496665839349495
11-08-2024,1.6,3.0494088558729358
12-08-2024,0.0,3.0491615422220733
13-08-2024,0.0,3.0489242215542243
14-08-2024,0.0,3.0486964895419177
15-08-2024,0.0,3.048477958260704
16-08-2024,1.6,3.04826825552028
17-08-2024,0.0,3.0480670242231414
18-08-2024,0.0,3.0478739217496473
19-08-2024,1.6,3.047688619368355
20-08-2024,0.0,3.047510801670584
21-08-2024,1.6,3.0473401660282047
22-08-2024,0.0,3.0471764220736626
23-08-2024,1.6,3.0470192912013294
24-08-2024,0.0,3.0468685060892886
25-08-2024,0.0,3.046723810240697
26-08-2024,0.0,3.046584957543921
27-08-2024,1.6,3.046451711850672
